/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : -2.71
 -- left : 2.45

('red', 'left', None, 'right', 'right')
 -- forward : -6.54
 -- right : 3.80
 -- None : 2.33
 -- left : -4.57

('red', None, 'forward', None, 'left')
 -- forward : -37.04
 -- right : -17.43
 -- None : 4.33
 -- left : -33.58

('green', 'left', 'right', None, 'left')
 -- forward : 0.49
 -- right : 2.01
 -- None : 0.66
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -4.90
 -- right : 1.84
 -- None : 0.00
 -- left : -4.05

('green', 'left', 'forward', None, 'right')
 -- forward : 2.65
 -- right : 4.17
 -- None : 1.71
 -- left : 1.17

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 3.45
 -- left : -19.71

('red', None, 'left', None, 'right')
 -- forward : -7.98
 -- right : 4.29
 -- None : 3.44
 -- left : -7.80

('green', 'forward', 'forward', None, 'right')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.54
 -- left : -14.67

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 3.09
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -7.72
 -- right : 2.86
 -- None : 3.34
 -- left : -8.07

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 5.14
 -- right : 0.54
 -- None : 0.56
 -- left : 2.08

('green', None, 'forward', 'left', 'forward')
 -- forward : 3.91
 -- right : 1.33
 -- None : -2.70
 -- left : 2.19

('red', 'right', 'left', None, 'right')
 -- forward : -7.32
 -- right : 1.29
 -- None : 2.57
 -- left : -19.64

('green', 'forward', None, None, 'forward')
 -- forward : 3.69
 -- right : 2.53
 -- None : -2.36
 -- left : -18.60

('green', 'right', 'right', 'left', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.96
 -- None : -2.22
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 3.34
 -- None : -1.98
 -- left : -13.88

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.77
 -- left : -15.48

('green', 'right', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.37
 -- left : -10.48

('green', 'left', None, 'right', 'right')
 -- forward : 1.45
 -- right : 3.08
 -- None : 0.00
 -- left : 0.74

('red', 'left', 'right', 'left', 'right')
 -- forward : -7.26
 -- right : 0.00
 -- None : 0.00
 -- left : -6.94

('red', 'left', None, None, 'right')
 -- forward : -8.13
 -- right : 4.55
 -- None : 3.38
 -- left : -7.94

('red', None, 'right', 'forward', 'right')
 -- forward : -19.17
 -- right : 2.99
 -- None : 1.12
 -- left : -20.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.29
 -- right : 1.61
 -- None : 1.31
 -- left : 1.46

('green', None, 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 1.42
 -- None : -3.62
 -- left : 3.25

('green', 'forward', None, 'left', 'forward')
 -- forward : 4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -18.09

('red', 'right', None, None, 'left')
 -- forward : -8.40
 -- right : 2.78
 -- None : 4.36
 -- left : -38.14

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 3.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.75
 -- None : 2.41
 -- left : -20.20

('red', 'left', None, 'forward', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 3.48
 -- left : -20.14

('red', None, None, 'left', 'forward')
 -- forward : -7.49
 -- right : 2.93
 -- None : 4.43
 -- left : -7.94

('red', None, 'right', 'forward', 'forward')
 -- forward : -19.48
 -- right : 1.00
 -- None : 3.57
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 1.77
 -- right : 2.31
 -- None : 1.87
 -- left : 4.57

('red', None, None, 'forward', 'forward')
 -- forward : -36.94
 -- right : 2.37
 -- None : 4.34
 -- left : -38.47

('red', 'left', 'left', 'right', 'forward')
 -- forward : -4.89
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : -3.82
 -- left : 3.78

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -20.43
 -- right : -15.47
 -- None : 4.19
 -- left : -19.87

('red', 'left', 'right', None, 'forward')
 -- forward : -9.48
 -- right : 1.88
 -- None : 0.00
 -- left : -7.03

('green', 'forward', None, None, 'left')
 -- forward : 1.98
 -- right : 0.85
 -- None : -4.30
 -- left : -18.77

('red', 'right', 'right', 'left', 'forward')
 -- forward : -5.24
 -- right : 0.40
 -- None : 0.00
