/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', None, 'left', 'left', 'left')
 -- forward : -6.61
 -- right : 1.63
 -- None : 2.97
 -- left : -8.26

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.04
 -- None : 3.19
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.45
 -- None : 1.34
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 3.07
 -- right : 1.25
 -- None : -2.90
 -- left : -8.99

('red', 'left', None, 'right', 'right')
 -- forward : -7.36
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 2.78
 -- right : 3.85
 -- None : 2.48
 -- left : 3.17

('green', 'forward', 'forward', None, 'forward')
 -- forward : 3.90
 -- right : 0.82
 -- None : -4.39
 -- left : -10.17

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.66
 -- right : 1.45
 -- None : 4.28
 -- left : -5.27

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -19.54

('green', None, None, 'left', 'left')
 -- forward : 2.10
 -- right : 2.75
 -- None : -3.44
 -- left : 3.71

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.70
 -- right : -14.17
 -- None : 4.45
 -- left : -28.56

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.17
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 4.40
 -- right : 2.60
 -- None : -2.88
 -- left : 2.49

('green', 'right', 'right', None, 'forward')
 -- forward : 3.29
 -- right : 0.75
 -- None : -4.15
 -- left : -9.48

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.98

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.45
 -- right : 0.00
 -- None : 3.63
 -- left : -19.41

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -38.11
 -- right : 2.51
 -- None : 4.83
 -- left : -35.69

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 1.65

('green', None, 'left', 'left', 'forward')
 -- forward : 1.16
 -- right : 1.18
 -- None : -3.35
 -- left : 1.47

('red', None, 'left', 'right', 'right')
 -- forward : -8.01
 -- right : 3.45
 -- None : 0.00
 -- left : -4.27

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -29.26
 -- right : 1.49
 -- None : 3.87
 -- left : -20.02

('green', None, None, None, 'left')
 -- forward : 3.27
 -- right : 2.30
 -- None : -2.42
 -- left : 4.29

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.93
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -4.97
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 2.11
 -- right : 1.14
 -- None : -2.37
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 3.50
 -- right : 2.21
 -- None : -3.36
 -- left : 4.02

('green', None, 'left', 'right', 'forward')
 -- forward : 1.04
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -8.56
 -- right : 3.17
 -- None : 3.08
 -- left : -8.64

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.22
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 3.53
 -- None : -1.14
 -- left : -14.77

('red', None, 'right', 'left', 'left')
 -- forward : -5.36
 -- right : 0.65
 -- None : 3.89
 -- left : -4.25

('green', None, None, 'forward', 'right')
 -- forward : 3.15
 -- right : 4.39
 -- None : -3.69
 -- left : 2.34

('red', 'right', 'forward', None, 'forward')
 -- forward : -19.69
 -- right : -14.75
 -- None : 4.41
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('red', None, 'left', 'forward', 'right')
 -- forward : -29.27
 -- right : 4.31
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -6.93
 -- right : 0.00
 -- None : 3.54
 -- left : -6.87

('red', None, 'left', 'forward', 'forward')
 -- forward : -29.51
 -- right : 1.57
 -- None : 4.43
 -- left : -34.46

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -20.38
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 3.71
 -- right : 0.85
 -- None : 0.00
 -- left : -9.55

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -29.20
 -- right : -9.72
 -- None : 3.27
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.84
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -4.87
 -- right : 0.79
 -- None : 1.21
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -14.85

('red', None, 'left', None, 'forward')
 -- forward : -7.99
 -- right : 2.63
 -- None : 3.56
 -- left : -8.07

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -4.87
 -- right : 0.34
 -- None : 2.88
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -7.42
 -- right : 2.77
 -- None : 4.19
 -- left : -7.84

('red', 'right', 'forward', 'right', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.46
 -- right : 1.36
 -- None : 3.59
 -- left : -6.59

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('green', None, 'forward', None, 'forward')
 -- forward : 4.41
 -- right : 3.53
 -- None : -3.14
 -- left : 3.48

('green', 'right', None, 'forward', 'forward')
 -- forward : 3.47
 -- right : 0.00
 -- None : 0.00
 -- left : -16.29

('green', 'forward', None, 'right', 'forward')
 -- forward : 3.80
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 3.35
 -- None : -3.59
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 4.47
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -7.17
 -- right : 1.73
 -- None : 0.00
 -- left : -29.25

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -7.49

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -7.41
 -- right : 1.76
 -- None : 3.73
 -- left : -37.85

('green', None, 'left', None, 'forward')
 -- forward : 4.60
 -- right : 2.44
 -- None : -3.23
 -- left : 2.72

('red', 'left', 'left', None, 'left')
 -- forward : -8.84
 -- right : 0.70
 -- None : 4.11
 -- left : -9.12

('red', 'right', None, 'forward', 'right')
 -- forward : -19.41
 -- right : 1.59
 -- None : 4.19
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.99
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 1.03
 -- right : 4.02
 -- None : -4.35
 -- left : 1.54

('green', None, 'right', None, 'left')
 -- forward : 1.63
 -- right : 2.20
 -- None : -3.31
 -- left : 4.40

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- right : -10.08
 -- None : 2.62
 -- left : -20.30

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : 3.36
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -19.92
 -- right : -10.21
 -- None : 2.85
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -9.01
 -- right : 0.66
 -- None : 3.24
 -- left : -5.36

('green', None, 'forward', 'forward', 'left')
 -- forward : 2.35
 -- right : 0.93
 -- None : -1.51
 -- left : 3.03

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 1.56
 -- None : -4.08
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.69

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -36.13
 -- right : 1.24
 -- None : 4.43
 -- left : -29.54

('green', 'left', None, 'forward', 'forward')
 -- forward : 3.88
 -- right : 2.10
 -- None : 1.45
 -- left : 1.00

('red', None, 'right', None, 'right')
 -- forward : -8.40
 -- right : 4.82
 -- None : 2.82
 -- left : -7.81

('red', 'right', None, None, 'left')
 -- forward : -7.81
 -- right : 3.14
 -- None : 3.58
 -- left : -37.54

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.15
 -- right : -10.28
 -- None : 1.78
 -- left : -20.30

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- right : -10.07
 -- None : 0.62
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 3.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 4.58
 -- left : -7.51

('red', None, None, 'right', 'right')
 -- forward : -7.48
 -- right : 4.51
 -- None : 2.53
 -- left : -6.99

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -6.89
 -- right : 2.11
 -- None : 4.90
 -- left : -8.17

('green', None, 'left', 'forward', 'right')
 -- forward : 1.12
 -- right : 1.27
 -- None : -4.33
 -- left : 1.74

('red', None, 'forward', None, 'left')
 -- forward : -38.77
 -- right : -18.61
 -- None : 3.51
 -- left : -38.58

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 3.64

('red', 'forward', None, 'right', 'forward')
 -- forward : -4.86
 -- right : 2.44
 -- None : 3.72
 -- left : -6.91

('green', None, None, 'left', 'right')
 -- forward : 3.07
 -- right : 3.89
 -- None : -3.40
 -- left : 2.85

('green', 'left', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 3.66
 -- None : 1.33
 -- left : 1.74

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.34
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -8.48
 -- right : 4.18
 -- None : 3.45
 -- left : -8.28

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -8.56
 -- right : 2.88
 -- None : 3.35
 -- left : -7.82

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('green', 'left', 'left', None, 'forward')
 -- forward : 1.32
 -- right : 1.40
 -- None : 2.65
 -- left : 0.97

('green', None, 'forward', 'left', 'forward')
 -- forward : 4.06
 -- right : 2.00
 -- None : -3.40
 -- left : 1.81

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : -19.82

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -20.40

('green', 'forward', None, None, 'forward')
 -- forward : 5.32
 -- right : 2.88
 -- None : -2.41
 -- left : -17.94

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -3.57
 -- left : -14.99

('green', 'forward', None, 'right', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.01
 -- left : -9.99

('green', 'right', 'left', None, 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.57
 -- left : 3.49

('green', 'right', 'left', None, 'forward')
 -- forward : 3.38
 -- right : 0.42
 -- None : -3.49
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 1.16
 -- left : 2.21

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.70
 -- right : 3.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -7.56
 -- right : 3.28
 -- None : 2.85
 -- left : -7.71

('green', 'forward', None, 'left', 'right')
 -- forward : 1.20
 -- right : 3.85
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 1.54
 -- right : 1.14
 -- None : -3.49
 -- left : 1.19

('red', 'right', None, 'forward', 'forward')
 -- forward : -34.22
 -- right : 0.00
 -- None : 4.13
 -- left : -20.03

('red', None, 'right', None, 'left')
 -- forward : -8.00
 -- right : 1.99
 -- None : 3.96
 -- left : -7.92

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.95
 -- right : 0.00
 -- None : 1.53
 -- left : 0.92

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.16
 -- left : -5.01

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.15
 -- None : 4.27
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.21
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 3.43
 -- right : 0.91
 -- None : -3.40
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.84
 -- right : 0.08
 -- None : 1.42
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.22
 -- left : -19.84

('green', 'left', 'forward', None, 'left')
 -- forward : 1.13
 -- right : 2.05
 -- None : 1.54
 -- left : 4.16

('red', None, None, 'forward', 'forward')
 -- forward : -37.27
 -- right : 3.51
 -- None : 4.61
 -- left : -37.75

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 3.80
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 2.21
 -- right : 2.20
 -- None : -1.86
 -- left : 4.46

('red', None, None, 'right', 'forward')
 -- forward : -4.20
 -- right : 1.95
 -- None : 4.05
 -- left : -7.84

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.44
 -- None : 3.19
 -- left : -29.03

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 1.44
 -- left : -7.67

('green', 'forward', None, None, 'left')
 -- forward : 1.34
 -- right : 1.97
 -- None : -3.93
 -- left : -18.77

('red', None, None, 'left', 'forward')
 -- forward : -8.68
 -- right : 2.49
