/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'forward', 'left', None, 'left')
 -- forward : -5.13
 -- right : 1.20
 -- None : 1.36
 -- left : -7.25

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.18
 -- right : 0.39
 -- None : 0.77
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : -19.58

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.82
 -- right : 1.00
 -- None : -4.61
 -- left : 1.21

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.55
 -- left : -10.33

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.52
 -- None : 0.00
 -- left : -10.40

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.62
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -15.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('red', None, None, None, 'forward')
 -- forward : -9.79
 -- right : 0.59
 -- None : 2.25
 -- left : -9.74

('green', None, 'right', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.29
 -- None : -2.61
 -- left : 2.32

('green', 'left', None, 'forward', 'right')
 -- forward : 1.07
 -- right : 2.31
 -- None : 0.00
 -- left : 0.43

('green', None, 'right', 'left', 'right')
 -- forward : 0.71
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -8.73
 -- right : 1.71
 -- None : 0.97
 -- left : -9.18

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -4.94
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.46
 -- right : 0.78
 -- None : 0.35
 -- left : 2.05

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -30.42
 -- right : 1.28
 -- None : 0.00
 -- left : -19.63

('red', 'forward', 'right', 'right', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -19.68
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.41
 -- right : -10.41
 -- None : 2.38
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.65
 -- right : 1.67
 -- None : -4.65
 -- left : 0.49

('green', None, 'forward', None, 'left')
 -- forward : 0.59
 -- right : 0.78
 -- None : -5.40
 -- left : 1.71

('red', 'forward', 'forward', None, 'left')
 -- forward : -35.08
 -- right : -14.64
 -- None : 1.95
 -- left : -29.82

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('green', None, None, 'right', 'right')
 -- forward : 0.02
 -- right : 1.79
 -- None : -3.99
 -- left : 0.88

('green', None, None, 'right', 'forward')
 -- forward : 2.56
 -- right : 1.04
 -- None : -2.14
 -- left : 0.56

('green', None, 'forward', None, 'right')
 -- forward : 1.12
 -- right : 2.38
 -- None : -4.97
 -- left : 0.71

('red', 'forward', 'right', None, 'right')
 -- forward : -7.56
 -- right : 1.20
 -- None : 0.85
 -- left : -7.23

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -19.58
 -- right : -14.71
 -- None : 2.46
 -- left : -37.07

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -20.28

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.66

('red', None, 'left', 'right', 'right')
 -- forward : -4.65
 -- right : 2.16
 -- None : 0.00
 -- left : -9.09

('red', 'forward', None, 'right', 'right')
 -- forward : -5.43
 -- right : 0.97
 -- None : 1.57
 -- left : -4.69

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('red', None, 'forward', None, 'forward')
 -- forward : -30.18
 -- right : -19.77
 -- None : 1.63
 -- left : -40.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.93
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -3.30
 -- left : -9.67

('red', None, 'right', 'left', 'forward')
 -- forward : -4.85
 -- right : 1.19
 -- None : 0.00
 -- left : -8.23

('green', 'left', None, None, 'right')
 -- forward : 1.29
 -- right : 1.97
 -- None : 0.39
 -- left : 0.66

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.20
 -- right : 0.44
 -- None : -2.39
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.55
 -- left : -7.08

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.79
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 1.26
 -- right : 1.05
 -- None : -5.24
 -- left : 2.37

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -20.02

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 1.32

('green', 'right', 'right', None, 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.98
 -- right : -17.89
 -- None : 1.97
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('red', 'left', None, 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.55
 -- None : 2.06
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.74
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 2.26
 -- right : 0.07
 -- None : -3.54
 -- left : 1.16

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -7.43

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -20.42

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -5.02
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -4.61
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.15
 -- right : 0.75
 -- None : 0.59
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.31
 -- right : 1.70
 -- None : 1.63
 -- left : -9.43

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 1.18
 -- right : 1.39
 -- None : -4.15
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.21
 -- right : 0.53
 -- None : 0.00
 -- left : -5.35

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('green', None, None, 'forward', 'right')
 -- forward : 1.52
 -- right : 2.68
 -- None : -4.23
 -- left : 0.77

('red', 'right', 'forward', None, 'forward')
 -- forward : -19.55
 -- right : -9.96
 -- None : 0.54
 -- left : -19.55

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('red', 'forward', None, 'left', 'left')
 -- forward : -7.68
 -- right : 1.12
 -- None : 1.45
 -- left : -5.49

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -17.23

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.21
 -- right : 1.59
 -- None : 0.00
 -- left : -17.74

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -8.94
 -- right : 0.93
 -- None : 2.61
 -- left : -4.59

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -9.96
 -- right : 0.63
 -- None : 2.15
 -- left : -9.24

('red', 'right', 'left', 'forward', 'right')
 -- forward : -20.22
 -- right : 1.37
 -- None : 0.00
 -- left : -19.67

('red', 'right', None, 'left', 'forward')
 -- forward : -5.47
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -7.78
 -- right : 1.01
 -- None : 1.68
 -- left : -5.43

('red', None, None, 'forward', 'left')
 -- forward : -20.43
 -- right : 0.72
 -- None : 1.99
 -- left : -37.79

('red', 'left', None, None, 'forward')
 -- forward : -10.23
 -- right : 0.67
 -- None : 2.54
 -- left : -9.45

('red', None, 'forward', None, 'right')
 -- forward : -30.26
 -- right : -19.64
 -- None : 2.60
 -- left : -39.91

('red', 'forward', None, 'left', 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.69
 -- left : -7.71

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.36
 -- right : 1.03
 -- None : -5.10
 -- left : 0.36

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.74
 -- left : -19.76

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- right : -10.20
 -- None : 0.64
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -8.82
 -- right : 1.05
 -- None : 0.00
 -- left : -4.57

('red', None, 'left', 'right', 'forward')
 -- forward : -7.23
 -- right : 0.73
 -- None : 0.00
 -- left : -5.36

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 1.18
 -- left : -19.64

('red', None, 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 1.56
 -- None : 0.00
 -- left : -5.13

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 2.46
 -- right : 0.77
 -- None : -3.43
 -- left : 1.26

('red', 'left', 'left', None, 'left')
 -- forward : -8.43
 -- right : 0.88
 -- None : 1.89
 -- left : -10.43

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.30
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.73
 -- right : 1.63
 -- None : -3.86
 -- left : 1.39

('green', None, 'right', None, 'left')
 -- forward : 0.84
 -- right : 0.10
 -- None : -4.19
 -- left : 1.84

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.11
 -- right : -10.45
 -- None : 1.37
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -7.54
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.52
 -- None : -2.85
 -- left : 2.31

('green', None, 'right', 'right', 'left')
 -- forward : 1.26
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -30.39

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.86
 -- right : 1.27
 -- None : 0.87
 -- left : 1.30

('red', 'right', None, None, 'right')
 -- forward : -9.42
 -- right : 1.51
 -- None : 1.71
 -- left : -34.90

('red', 'right', None, None, 'left')
 -- forward : -8.59
 -- right : 0.89
 -- None : 2.28
 -- left : -36.98

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -19.64

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.97
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -9.51
 -- right : 0.99
 -- None : 1.60
 -- left : -7.83

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -7.85
 -- right : 2.38
 -- None : 1.86
 -- left : -9.77

('green', None, 'left', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -4.88
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -40.44
 -- right : -19.98
 -- None : 1.70
 -- left : -37.29

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 1.70

('red', 'forward', None, 'right', 'forward')
 -- forward : -7.83
 -- right : 0.99
 -- None : 1.34
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.24
 -- right : -10.16
 -- None : 1.15
 -- left : -20.10

('red', None, 'left', None, 'right')
 -- forward : -8.70
 -- right : 1.73
 -- None : 1.94
 -- left : -9.75

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.60
 -- left : -15.09

('red', None, 'right', None, 'forward')
 -- forward : -7.40
 -- right : 0.00
 -- None : 1.64
 -- left : -8.65

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.63
 -- right : 0.83
 -- None : 2.06
 -- left : -9.59

('red', None, 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.00
 -- right : 0.69
 -- None : 1.18
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.35
 -- right : 1.36
 -- None : -2.98
 -- left : 0.69

('red', 'right', 'left', None, 'right')
 -- forward : -7.54
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.47
 -- right : 1.02
 -- None : -4.62
 -- left : -20.10

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.97
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -35.10
 -- right : 2.01
 -- None : 0.00
 -- left : -35.19

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.29
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.91
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('green', 'left', None, 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.94
 -- left : 0.21

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.78
 -- right : 1.90
 -- None : 1.44
 -- left : -9.95

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.06

('green', 'left', 'left', None, 'right')
 -- forward : 1.05
 -- right : 1.91
 -- None : 1.21
 -- left : 0.80

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.14
 -- left : 0.62

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -7.97
 -- right : 1.26
 -- None : 1.90
 -- left : -9.37

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.11
 -- left : 0.77

('red', None, 'forward', 'right', 'left')
 -- forward : -20.09
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -38.33
 -- right : 0.71
 -- None : 1.90
 -- left : -35.20

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.48
 -- None : 0.62
 -- left : -19.96

('green', 'left', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.65
 -- None : 1.27
 -- left : 0.85

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.01
 -- left : -37.07

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.62
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.62
 -- right : 1.14
 -- None : -2.38
 -- left : 1.85

('red', None, None, 'right', 'forward')
 -- forward : -7.33
 -- right : 0.65
 -- None : 2.11
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -19.62
 -- right : -9.57
 -- None : 1.67
 -- left : -20.04

('red', 'left', 'right', None, 'forward')
 -- forward : -8.02
 -- right : 0.99
 -- None : 1.96
 -- left : -5.17

('green', 'forward', None, None, 'left')
 -- forward : 1.00
 -- right : 0.40
 -- None : -5.43
 -- left : -18.81

('red', None, None, 'left', 'forward')
 -- forward : -9.83
 -- right : 0.68
 -- None : 1.55
 -- left : -9.85

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.02
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('green', 'left', None, 'left', 'left')
 -- forward : 0.73
 -- right : 0.90
 -- None : 0.58
 -- left : 2.17

('green', None, 'forward', 'left', 'right')
 -- forward : 1.06
 -- right : 2.07
 -- None : -4.21
 -- left : 0.26

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.55
 -- right : 0.16
 -- None : 0.00
